0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0006620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0006640   1   7   3   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0006660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0006700   4   2   3   9   7 027 331 316 367   S 343 371   ? 201  \0  \0
0006720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0006740   8   6   8   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0006760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0007000   3   8   4   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0007020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0007040   3   0   4   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0007060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0007100   8   8   8   4   2 027 331 316 367   S 343 371   ? 201  \0  \0
0007120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0007140   3   5   2   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0007160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0007200   7   6   0   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0007220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0007240   1   5   5   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0007260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0007300   1   1   7   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0007320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0007340   3   1   1   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0007360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0007400   2   1   1   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0007420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0007440   4   0   5   1   5 027 331 316 367   S 343 371   ? 201  \0  \0
0007460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0007500   3   6   5   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0007520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0007540   9   4   2   5   3 027 331 316 367   S 343 371   ? 201  \0  \0
0007560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0007600   1   7   9   5   3 027 331 316 367   S 343 371   ? 201  \0  \0
0007620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0007640   7   5   6   6   3 027 331 316 367   S 343 371   ? 201  \0  \0
0007660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0007700   7   6   9   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0007720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0007740   3   3   3   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0007760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0010000   8   0   1   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0010020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0010040   7   1   7   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0010060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0010100   8   7   5   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0010120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0010140   7   3   3   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0010160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0010200   2   5   4   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0010220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0010240   2   8   1   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0010260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0010300   1   3   1   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0010320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0010340   8   0   0   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0010360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0010400   8   4   1   9   2 027 331 316 367   S 343 371   ? 201  \0  \0
0010420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0010440   0   4   4   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0010460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0010500   7   1   3   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0010520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0010540   5   5   0   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0010560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0010600   6   0   5   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0010620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0010640   8   5   8   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0010660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0010700   0   7   2   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0010720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0010740   8   8   1   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0010760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0011000   5   3   7   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0011020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0011040   4   1   6   1   2 027 331 316 367   S 343 371   ? 201  \0  \0
0011060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0011100   6   9   1   0   8 027 331 316 367   S 343 371   ? 201  \0  \0
0011120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0011140   2   8   5   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0011160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0011200   4   3   6   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0011220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0011240   1   7   9   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0011260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0011300   3   9   6   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0011320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0011340   7   2   6   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0011360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0011400   3   8   9   3   5 027 331 316 367   S 343 371   ? 201  \0  \0
0011420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0011440   7   4   1   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0011460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0011500   1   2   1   2   2 027 331 316 367   S 343 371   ? 201  \0  \0
0011520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0011540   3   0   6   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0011560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0011600   9   3   8   6   5 027 331 316 367   S 343 371   ? 201  \0  \0
0011620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0011640   6   1   4   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0011660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0011700   4   3   3   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0011720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0011740   9   6   4   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0011760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0012000   7   1   6   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0012020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0012040   2   0   6   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0012060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0012100   7   9   7   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0012120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0012140   7   8   3   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0012160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0012200   9   3   9   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0012220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0012240   6   6   4   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0012260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0012300   0   4   3   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0012320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0012340   4   8   2   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0012360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0012400   1   2   5   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0012420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0012440   3   0   4   4   8 027 331 316 367   S 343 371   ? 201  \0  \0
0012460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0012500   9   9   6   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0012520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0012540   6   6   0   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0012560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0012600   3   6   0   7   4 027 331 316 367   S 343 371   ? 201  \0  \0
0012620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0012640   7   1   4   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
